product_id,count
2303,879
1911,879
1656,873
21,873
220,871
2364,867
1093,866
868,865
2799,864
3066,863
2337,860
1027,859
2172,858
321,857
2683,855
1697,853
673,849
2792,847
1147,846
1278,842
2565,841
3002,840
384,839
418,838
905,837
2455,835
1241,835
4937,832
718,831
825,830
293,829
3742,825
1178,823
575,819
1519,817
3386,817
4768,815
2458,814
3069,811
2844,808
1007,808
642,807
1254,806
4788,803
2906,803
2859,802
568,802
17,802
6595,800
3228,800
2543,800
2537,798
1547,798
2846,798
628,798
5063,798
1462,797
886,796
2008,794
937,793
1860,792
1105,792
4002,791
2856,791
1395,788
2223,788
1022,788
1766,787
828,786
1451,786
1215,784
452,780
651,779
1344,778
2873,778
2121,775
4661,771
206,771
2033,769
992,768
1780,767
1772,766
457,766
2800,765
1324,757
1564,757
1031,756
831,756
71,755
906,754
2132,754
4181,751
8347,750
1298,747
2679,741
68,741
2735,741
778,740
30,737
1527,735
245,735
2108,734
2129,732
2155,732
1870,730
617,729
5230,728
1467,728
56,727
1231,726
3780,726
2796,725
902,725
2486,723
1976,722
2672,722
386,720
1384,720
2656,717
2750,717
461,717
2060,713
1004,711
553,710
396,706
104,706
72,705
150,702
2485,702
4468,700
891,699
2295,696
508,696
1719,696
1880,695
6203,693
1222,692
893,691
3756,691
1373,690
2666,690
789,689
2068,688
2151,688
4171,688
1315,687
315,687
2484,687
3180,683
323,682
280,682
223,682
2644,681
2123,678
2680,678
5074,677
2164,677
882,677
1577,677
1301,677
55,677
2907,675
705,674
2765,674
1349,673
2500,671
2154,670
1616,670
1293,669
5000,669
281,669
3161,668
2533,668
2351,665
96,664
7803,664
103,663
980,662
4487,661
1728,657
4710,655
1479,655
1368,654
1494,654
3271,652
2260,651
2162,649
1101,648
388,647
473,646
2730,645
2595,641
3017,638
1840,637
640,636
81,636
2025,636
2568,635
1687,634
2713,634
3276,633
2314,633
2492,633
1442,631
13,631
958,628
1195,627
724,625
2217,624
1439,621
415,620
446,620
159,619
263,618
3675,617
4675,617
2186,617
35,617
1808,616
1116,615
1889,614
2636,614
4475,614
1469,612
2122,612
262,612
3564,610
320,610
1749,610
1319,610
1482,609
856,609
2731,609
3399,607
304,606
1311,606
1523,604
2149,604
887,604
2105,604
1290,603
1423,603
7874,601
383,601
1993,601
1493,600
365,600
468,600
6667,600
753,599
258,598
2118,597
3163,597
4150,597
2777,596
2302,594
2104,593
1420,593
1351,593
1851,592
6740,592
1403,590
1348,590
84,590
2671,590
3068,589
1557,589
1835,588
70,588
3364,587
5195,587
3162,586
2885,585
1228,584
4230,583
1176,583
1763,582
1890,582
1872,582
4531,582
1524,581
1949,581
2662,581
3064,581
2191,581
4692,580
2291,580
6652,579
2574,579
445,579
3008,578
1526,578
32,577
134,576
2664,576
970,576
2665,575
1401,572
2744,572
1267,572
2441,572
136,572
1619,571
1237,569
2513,568
147,568
397,567
1704,564
329,561
5015,560
4790,560
1596,559
192,559
2550,558
1873,556
911,554
2330,554
2446,553
1169,553
251,552
2328,552
3673,551
492,550
1678,550
282,550
616,550
834,549
1653,548
4004,548
1342,548
3080,546
1223,545
157,545
1457,545
2166,544
1444,542
1397,541
1743,541
1542,541
1476,541
2889,541
4340,540
2426,540
429,539
2505,539
6375,538
3001,538
2658,537
2179,537
1363,536
1145,536
4479,536
832,535
1104,534
5654,533
1013,533
4689,533
1445,533
2110,532
3651,532
4758,532
1284,531
54,531
2347,531
5516,530
3225,530
3171,528
5102,527
2752,527
2144,527
4915,527
3077,527
299,525
343,524
3637,523
2057,523
3367,522
2435,522
1247,521
3133,521
164,521
592,519
1515,519
860,519
1244,518
1474,518
1671,516
1014,516
330,514
3209,514
2520,513
968,513
2557,512
2995,512
1418,512
3175,511
998,511
4365,509
1531,509
1213,509
3810,509
4287,509
2483,507
1320,507
4994,506
2718,506
1365,505
253,504
3375,503
1386,503
5339,502
1569,502
635,502
2147,502
475,501
149,501
536,500
2029,500
1795,499
969,498
184,498
2685,498
3799,498
824,497
381,497
488,496
414,495
1334,494
3790,493
8127,493
1521,493
1726,492
1300,492
4383,491
4356,490
2423,489
6384,489
1589,489
613,488
3045,487
2070,486
993,485
2087,485
3511,485
4893,485
546,484
880,484
23,484
2801,484
519,484
513,483
3741,483
2843,483
749,482
2142,482
6760,481
4045,481
1245,480
4104,478
2453,477
3123,477
602,476
1628,476
3646,476
60,476
118,475
1375,474
2171,474
6278,473
5651,473
5634,472
6037,471
2964,470
354,469
143,468
1010,468
2754,468
3545,468
5095,468
5036,465
2914,464
841,464
1415,464
4258,464
2465,463
3923,463
3048,462
1692,461
6418,460
2548,460
237,459
5518,458
3869,458
1056,458
3819,457
333,457
3238,457
2090,457
3855,456
734,456
5899,456
2545,455
3240,455
2930,454
1001,453
1518,453
494,452
5349,451
1002,450
2055,449
2366,449
3416,448
2292,448
4705,447
3389,447
2047,446
2100,445
3365,445
4899,444
1944,444
1865,444
4858,443
2841,442
1422,442
254,442
2573,442
31,441
4092,441
240,439
1367,439
403,438
3920,438
3621,438
2502,437
4989,437
5336,436
1520,434
449,434
2891,434
215,433
4198,433
4035,432
2854,431
2498,431
3773,431
624,431
122,430
1151,430
698,430
5927,430
2375,429
3635,429
3219,428
4114,428
1852,428
335,427
434,426
283,426
5265,425
4637,425
1323,425
369,424
4125,423
1812,423
702,423
3179,422
920,422
448,421
4013,421
4184,420
3757,420
1601,419
291,418
1885,418
50,417
1751,416
5329,416
256,415
2062,414
8902,414
3358,413
4869,413
1713,412
1502,412
1226,411
3245,411
4473,411
3701,410
2234,409
2579,408
2468,408
638,408
918,407
1412,406
5729,406
6757,405
8813,404
2170,404
847,404
2503,404
3712,404
644,403
4864,402
409,402
921,402
3329,401
11,401
1832,401
3575,401
1597,400
2540,400
1277,399
5735,399
372,399
4247,399
5817,399
5035,399
44,399
1000,399
3172,399
3997,398
1662,398
2185,397
2587,396
1841,396
7024,396
4,396
2481,395
4067,395
8343,395
5253,395
7053,395
3262,394
4157,394
5952,393
3201,392
940,392
3014,392
582,392
5523,392
99,392
2315,392
1506,391
1163,391
6550,391
1421,390
15,389
227,389
8155,389
5079,389
4303,389
2552,388
5332,387
3612,387
224,387
3902,386
4874,386
1327,386
2034,385
6753,384
2593,384
59,383
2402,383
8,382
1574,382
784,381
2165,381
8187,380
2647,380
298,380
1793,380
4231,380
5198,379
816,379
6229,378
4195,378
2852,378
952,378
3380,377
4446,377
3882,377
4798,377
2702,377
4755,376
603,376
3249,375
3333,375
405,374
4182,374
5037,374
4594,374
4948,374
2514,373
6002,373
3170,373
367,373
689,373
309,372
1011,372
2145,372
3555,372
4760,372
1599,372
2508,372
2986,371
4595,371
4520,371
3000,371
1904,370
5947,370
4598,369
3089,368
2698,368
1391,368
1974,368
779,368
4149,367
948,367
4824,367
2324,366
3852,366
6362,366
4030,366
6612,365
5964,365
1935,365
1157,365
5058,365
6943,365
7182,364
193,364
4492,364
1893,364
4031,364
2620,364
3028,364
2693,364
338,363
2433,363
2306,363
41,363
2395,363
5921,363
2135,363
1353,363
2384,363
4757,363
1238,363
3256,363
3895,363
233,362
5011,362
683,362
1410,362
4032,362
2560,361
4260,361
3044,361
3016,361
2771,361
3567,361
866,361
4115,361
191,360
80,360
7780,360
3639,360
1432,360
2725,360
1478,360
5714,359
2628,359
1727,359
4081,358
2497,358
2580,358
4087,358
486,357
2522,357
4830,357
1385,356
1651,356
9199,356
637,356
3505,355
3584,355
5636,355
1139,355
2827,354
8300,354
3098,354
2218,353
1217,353
2892,353
999,353
2430,353
433,353
105,353
927,352
1673,352
3796,352
1525,352
4117,352
615,351
3586,351
2148,351
4270,351
2882,350
1496,350
5622,349
782,349
441,349
3914,349
885,349
1714,348
849,348
7039,348
5633,348
4277,347
2304,347
3708,347
1771,347
9103,347
234,346
1387,346
1198,346
7842,346
477,346
2708,345
3250,345
1208,345
2447,345
4348,345
829,345
270,344
364,343
3515,343
1826,342
3871,342
2767,342
2864,342
2566,342
4452,342
3178,341
3647,341
3514,341
883,341
2371,340
899,340
944,340
529,339
6829,339
5448,338
5217,338
447,337
6865,337
1850,337
6310,337
994,336
8041,335
1680,335
483,335
996,335
2450,335
2917,334
3003,334
3032,333
1748,333
5040,333
6649,333
2657,333
1753,332
3260,332
3412,332
4118,332
2596,332
759,332
3908,332
3629,331
235,331
4961,331
823,331
3443,331
2575,331
328,331
1266,331
5546,331
3774,331
276,330
239,330
714,330
5958,330
2059,329
2161,329
1430,329
3554,329
9389,328
4216,328
2268,327
428,327
2346,327
2544,327
2030,326
3194,326
2727,326
2732,326
1816,325
7824,325
3211,325
4455,325
3288,325
3916,325
1669,325
362,325
1779,324
3518,324
1711,324
2312,324
2726,323
5117,323
7220,322
4176,322
997,322
2588,322
2000,322
2333,321
1834,321
2357,321
4666,320
4249,320
4242,320
2890,319
3522,319
827,319
1400,319
3027,318
450,318
2216,318
2141,318
3571,317
5379,317
1025,317
3513,317
342,317
3542,317
3700,317
2377,317
3636,316
4259,316
4057,315
5814,315
6734,315
241,314
2301,314
1916,314
1409,314
684,314
4959,314
4740,314
8839,314
5935,314
3235,313
5108,313
2452,313
3510,313
3523,313
2642,312
3684,312
1310,312
1924,312
3070,312
3589,312
599,312
1194,312
185,311
4288,311
376,310
2866,310
1229,310
162,310
2269,310
1499,309
4373,309
4097,309
117,309
509,309
3094,309
1292,309
61,309
558,308
2466,308
6224,307
3687,307
94,307
1414,306
4202,306
2318,306
4099,306
9520,306
1613,306
4283,305
857,305
1937,305
1126,305
3009,305
82,304
1294,303
1679,303
5118,303
1718,303
2862,303
7135,302
1923,302
3851,302
2024,302
202,302
1861,301
7526,301
5084,301
4132,301
4609,301
7562,301
3705,300
62,300
1627,300
1268,300
5534,300
346,300
552,300
3057,300
5218,299
2472,299
337,299
33,299
5517,299
1962,299
3354,299
4463,299
1794,298
1224,298
2036,298
5282,298
5231,297
1433,297
5731,297
5639,297
5974,297
1219,297
2837,296
252,296
4037,296
2422,295
2098,295
2073,295
271,295
3941,295
4139,295
5426,295
3745,294
2374,294
1383,294
9549,294
3950,294
2903,294
4502,294
2253,294
89,293
549,293
6079,293
690,293
5508,293
1063,293
4235,292
3323,292
2763,292
4745,292
501,292
1866,291
4209,291
3174,290
2653,290
218,290
2629,290
6198,290
614,290
8320,290
4832,290
2598,290
3026,290
1953,289
3042,289
1987,289
2904,289
1809,289
3013,289
3137,289
5284,289
1338,289
5024,289
6031,289
837,288
2160,288
3168,288
2826,287
4131,287
6689,287
5381,287
3113,287
4316,287
2603,287
3350,287
6422,287
4386,286
6596,286
4342,285
2088,285
3290,285
5152,285
5199,285
4962,285
854,285
6884,285
5990,284
6961,284
1747,284
3559,284
2341,284
1641,284
1887,284
182,283
1041,283
3011,283
4917,283
1945,283
217,283
278,282
2369,282
1980,281
7101,281
2515,281
4113,281
4065,280
6284,280
3038,280
3556,280
2972,280
5730,279
1939,279
4279,279
4652,279
721,279
6081,279
2237,278
7911,278
1243,278
7547,278
2394,278
6302,277
4012,277
580,277
444,277
2451,276
10063,276
842,276
1746,276
933,276
4408,276
4478,276
3993,276
8306,276
3105,276
8089,276
3214,276
3767,275
3426,275
1828,275
4949,275
5496,275
4470,275
229,275
1171,275
6090,275
5753,274
3241,274
4676,274
6036,274
1513,274
3786,274
1919,274
2454,274
1776,273
6880,273
1251,273
1456,273
3088,273
502,273
1505,272
4630,272
140,272
1453,272
2039,272
303,271
5703,271
3620,271
3122,271
1901,271
1291,271
4489,270
5257,270
2963,270
6629,270
4227,270
9338,270
6267,270
4305,270
5141,269
2018,269
411,269
2523,269
5510,269
2473,269
2625,269
2633,269
4657,269
1715,269
2648,269
545,268
4399,268
2085,268
3831,268
424,268
2022,268
3654,267
2567,267
2390,267
4158,267
1411,267
3366,266
9542,266
1090,266
5014,266
855,266
8687,266
2272,266
3737,265
1216,265
2425,265
1086,265
2874,265
11432,265
2784,265
4325,264
5176,264
2131,264
7273,264
1602,264
4385,264
4138,264
4821,264
5480,264
5571,264
2758,263
348,263
2663,263
6751,263
1856,263
3153,263
301,263
5743,263
2960,263
5352,262
7057,262
3735,262
6355,261
2195,261
123,261
6373,260
4545,260
1123,260
1347,260
3969,260
908,260
8737,259
6231,259
3252,259
7530,259
2809,258
2336,258
879,258
7392,258
297,258
4669,258
654,258
1984,258
900,257
4783,257
4240,257
1454,257
1504,257
4490,257
2848,256
6720,256
3550,256
222,256
7228,255
1965,255
4166,255
6163,255
517,255
1303,255
3912,255
5640,254
4339,254
4789,254
2684,254
5071,254
5018,254
2120,253
5853,253
1490,253
1724,253
3525,252
6870,252
9193,252
6207,252
7992,252
4852,252
3856,252
4191,251
5120,251
3062,251
2063,251
943,250
6449,250
2284,250
5775,250
6285,250
4451,249
363,249
8466,249
5669,249
2576,249
2143,249
3730,248
3282,248
4546,248
4128,248
5827,247
5442,247
2032,247
3710,247
8540,247
1705,247
1971,247
2106,247
1729,246
9027,246
4161,246
9016,245
208,245
6648,245
8748,245
1732,245
1236,244
6352,244
675,244
2616,244
6815,244
3893,244
3729,244
4100,243
2673,243
2748,243
1209,243
2424,243
7267,243
131,242
3181,242
1929,242
7030,242
379,242
4960,242
6637,241
3890,241
5062,241
10392,241
1591,241
2805,241
1088,240
909,240
3758,240
2978,240
5114,240
88,240
4110,240
8479,240
1289,239
7092,239
5648,239
2089,239
2606,239
375,239
1378,239
119,239
3938,239
2365,239
133,239
4423,239
3047,239
5493,239
6153,239
76,239
4777,238
2002,238
5955,238
6676,238
808,238
3372,238
186,238
1594,238
6114,237
6960,237
5519,237
2869,237
8852,236
3650,236
1465,236
6294,236
356,236
10166,236
1035,235
3982,235
7044,235
3765,235
2516,234
1437,234
1820,234
5064,234
180,234
2409,234
2909,234
2877,233
6874,233
959,233
4677,233
4650,233
1458,233
2507,233
5498,233
4093,233
2250,232
4674,232
4916,232
6621,232
4401,232
6585,232
1853,232
7416,232
7508,232
4048,232
5898,231
6125,231
7938,231
2895,231
4402,231
3202,231
3015,231
2878,231
163,231
358,231
1049,231
3114,230
2225,230
655,230
4498,230
1167,230
5652,230
8198,230
106,230
3600,230
7527,230
7688,230
2052,230
916,229
963,229
1869,229
1495,229
5249,229
3797,229
6916,228
7144,228
5363,228
9548,228
5981,227
2281,227
2720,227
1304,227
5262,227
5224,227
7073,226
5080,226
6462,226
2319,226
1533,226
5638,226
3662,226
4442,226
7424,226
1967,226
6541,226
643,225
5100,225
1220,225
2415,225
2957,225
2808,225
737,225
538,225
2948,224
1702,224
3085,224
3547,224
1665,224
3188,224
126,224
1227,223
1530,223
5506,223
6043,223
3951,223
2586,223
5752,223
5075,223
2839,223
1398,223
6220,223
5901,222
7352,222
2996,222
814,222
3634,222
4367,222
1480,222
4481,222
8191,222
5481,222
5,222
9503,222
7702,222
7003,222
5972,221
1501,221
3860,221
2668,221
4556,221
2370,221
86,221
3974,221
620,220
2971,220
4021,220
5010,220
4500,220
2316,220
1672,220
4178,220
4839,220
762,220
1528,220
1585,219
2010,219
953,219
525,219
6628,219
74,219
3590,219
3709,219
48,219
3909,219
1936,219
4653,218
4519,218
4027,218
725,218
2133,218
8533,218
7872,218
1036,218
410,218
3065,218
9831,218
4986,217
4396,217
1637,217
2499,217
8565,217
4593,217
6915,217
5614,217
1788,217
5545,217
6000,217
6256,217
1898,217
6250,217
3800,217
2296,217
4632,216
3656,216
4082,216
2427,216
4640,216
6521,216
499,215
3218,215
1297,215
845,215
6376,215
5577,215
631,215
5819,215
6028,215
4620,214
3143,214
4735,214
1380,214
2635,214
7601,214
4662,214
1234,214
3183,213
436,213
3861,213
5398,213
7626,213
1030,213
4628,213
758,213
5278,213
10436,213
3537,212
1822,212
4309,212
5168,212
6772,212
3588,212
3119,212
2396,212
404,211
3079,211
1381,211
2831,211
5928,211
9023,211
4644,211
322,211
6051,211
5675,211
1744,210
3857,210
7173,210
2790,210
4281,210
3573,210
1399,210
4068,210
3476,210
7963,210
9547,210
3667,210
2037,210
4615,210
5194,210
1417,210
6214,209
1508,209
4639,209
8134,209
2536,209
1691,209
3458,209
4769,209
3711,209
6348,209
3875,209
1643,209
3213,208
685,208
1791,208
3619,208
9070,208
7430,208
3703,207
7257,207
5042,207
2992,207
78,207
5832,207
3958,206
1132,206
1961,206
807,206
5409,206
1568,206
7031,206
5544,206
3146,206
3073,206
5081,206
3397,205
986,205
2233,205
4511,205
4904,205
4448,205
4038,205
6059,205
1441,205
3607,204
8948,204
10253,204
3864,204
4903,204
10413,204
5778,204
5167,204
173,203
2597,203
5408,203
9458,203
1999,203
776,203
1639,203
6816,203
600,202
4229,202
1666,202
5033,202
5672,202
2911,202
3402,202
2418,202
407,202
3548,202
6699,202
3859,202
2669,202
720,201
1811,201
742,201
1498,201
5650,201
3224,201
2242,201
6803,201
2830,201
83,201
6334,201
3761,201
7060,201
3480,201
2969,200
1207,200
2359,200
5749,200
8630,200
1450,200
3644,200
929,200
5206,200
4523,200
344,200
3723,200
7570,200
3569,200
5233,200
9198,200
754,200
8391,200
3666,199
8824,199
1275,199
11343,199
8484,199
4589,199
2309,199
732,199
1440,199
2631,198
3953,198
1716,198
6579,198
3638,198
2916,198
9950,198
8244,198
3728,198
1026,198
1164,198
3109,197
3581,197
10055,197
662,197
1184,197
7275,197
8264,197
3130,197
1154,197
2350,197
10705,197
9030,197
6587,197
1784,196
4119,196
2382,196
2538,196
2444,196
700,196
4014,196
6588,196
2875,196
7047,196
1429,196
9039,196
978,196
1823,195
7093,195
797,195
3657,195
7994,195
4706,195
2464,195
3324,195
3717,195
2340,194
1696,194
6693,194
4083,194
2559,194
1551,194
2021,194
124,194
3231,194
11007,194
3801,194
1003,194
10442,193
1670,193
6799,193
2615,193
7065,193
161,193
966,193
10486,193
5351,193
2197,193
1257,193
4753,192
2896,192
6558,192
4096,192
3445,192
4868,192
4954,191
1419,191
4766,191
5137,191
4411,191
169,191
1657,190
6434,190
2332,190
1160,190
2836,190
4354,190
5297,190
524,190
1985,190
2126,190
6054,190
4026,190
5323,190
9273,189
1928,189
5932,189
3775,189
3363,189
3166,189
3563,189
1683,189
2876,189
3302,189
3544,189
6950,189
4109,189
255,189
945,189
8869,188
4389,188
2277,188
5733,188
3248,188
6827,188
4024,188
3820,188
2429,188
4317,188
4189,188
2086,188
4438,188
5957,188
1374,188
1153,187
9012,187
7367,187
1655,187
904,187
5021,187
1664,187
3870,187
4185,187
7690,187
7098,187
2119,186
2152,186
9726,186
1785,186
971,186
8954,186
6253,186
1382,186
1573,186
3876,186
2612,186
7316,186
2851,186
4175,186
1096,186
577,185
4308,185
5477,185
1388,185
5369,185
6215,185
5016,185
3862,185
9960,184
2229,184
4010,184
6653,184
9425,184
1549,184
4732,184
5558,184
139,184
5608,184
3649,184
6305,184
4205,184
5806,184
8181,184
4255,183
1288,183
9362,183
4525,183
4561,183
1648,183
1059,183
2626,183
2990,183
8009,182
5061,182
2585,182
2607,182
8076,182
4982,182
4034,182
6951,182
7085,182
4508,182
1045,182
4346,181
1844,181
665,181
1318,181
1333,181
6182,181
6593,181
1638,181
4712,181
1789,181
6177,181
5515,181
7351,181
5067,180
1647,180
5492,180
5604,180
1635,180
507,180
296,180
2168,180
838,180
8528,179
1286,179
2807,179
1896,179
4855,179
6146,179
3192,179
2546,179
3880,179
2391,179
203,179
3424,179
137,179
5356,179
7932,179
2939,179
6359,179
7411,178
3885,178
1428,178
7653,178
1634,178
2175,178
9627,178
2363,178
1250,178
3,178
8388,178
5774,178
1214,178
923,178
4315,178
972,178
7720,178
6019,178
2112,178
4304,178
2354,177
9002,177
2617,177
9057,177
3136,177
8867,177
873,177
6736,177
9049,177
1460,177
4036,177
3558,177
3720,177
9272,177
717,177
4363,177
1862,177
6817,177
5665,177
1287,177
7112,177
1538,177
5023,177
1165,176
5115,176
4501,176
532,176
2716,176
1325,176
6996,176
2554,176
1942,176
7501,176
7999,176
6053,176
5214,176
1512,176
5441,176
9706,176
2220,175
6057,175
7894,175
2901,175
132,175
1077,175
2344,175
9122,175
2840,175
788,175
9194,175
5432,175
2392,175
5976,175
482,174
2738,174
990,174
9400,174
3212,174
6340,174
7439,174
6879,174
1878,174
3278,174
3227,173
6492,173
4751,173
2495,173
2654,173
5271,173
2539,173
5951,173
6529,173
4207,173
3087,173
1630,173
4336,173
6665,173
8803,173
7558,173
6902,173
2050,172
1427,172
4744,172
4926,172
4120,172
2686,172
6063,172
5047,172
4883,172
5968,172
4494,172
5978,172
1447,172
1463,172
2700,172
2556,172
4437,171
2908,171
7390,171
4667,171
5008,171
3446,171
8055,171
1307,171
8331,171
818,171
1624,171
1491,170
6692,170
4785,170
3740,170
774,170
3221,170
2177,170
8348,170
5059,170
7117,170
859,170
4377,170
950,170
2400,169
2317,169
4495,169
1537,169
4344,169
5773,169
4213,169
4968,169
2599,169
6847,169
1818,169
9611,168
2541,168
2977,168
9805,168
3609,168
6826,168
10957,168
6888,168
2114,168
349,168
1110,168
7355,168
1580,168
5531,167
5949,167
6101,167
4683,167
6618,167
3497,167
8944,167
1232,167
2925,167
8951,167
1554,167
11465,167
941,167
4688,167
9709,167
10188,167
24,167
5758,167
7161,167
9288,167
7721,167
3269,166
5887,166
9819,166
3886,166
1152,166
1087,166
1871,166
5043,166
6617,166
4224,165
4671,165
9848,165
6687,165
5937,165
2012,165
4543,165
2549,165
4464,165
3652,165
442,165
8439,165
8555,165
4921,165
7370,165
554,164
1849,164
4504,164
1960,164
934,164
7447,164
11494,164
7393,164
9265,164
6783,164
8193,164
5337,164
1950,164
2987,164
2097,164
6591,163
7021,163
8096,163
7297,163
2449,163
3665,163
3873,163
3655,163
5222,163
9858,163
8359,163
7805,163
5721,163
715,163
4791,163
113,163
4875,163
2823,163
3361,163
5822,163
2821,163
2138,162
2325,162
5808,162
3527,162
5094,162
5013,162
5104,162
313,162
4658,162
318,162
10216,162
3082,162
4912,162
1379,162
2083,162
2176,162
6500,161
2947,161
5038,161
5340,161
3199,161
1302,161
3784,161
5065,161
7017,161
3940,161
11287,160
4055,160
2753,160
4103,160
7734,160
9349,160
3845,160
5579,160
3462,160
6092,160
6320,159
1912,159
8081,159
716,159
5291,159
4861,159
6712,159
1233,159
6485,159
3599,159
10294,159
6093,159
38,159
1330,159
6,159
6427,159
4793,159
7246,159
7152,159
6784,159
231,159
2264,159
4465,158
3475,158
5929,158
4350,158
3592,158
1187,158
2690,158
2095,158
6377,158
8346,158
2501,158
8458,158
8477,158
3050,158
5267,158
3284,157
3546,157
5828,157
5704,157
681,157
1193,157
605,157
1561,157
4503,157
4105,157
3381,157
7885,157
3794,157
3022,156
6172,156
7548,156
8780,156
7828,156
1940,156
6811,156
1957,156
2506,156
1047,156
4747,156
7671,156
1259,156
406,156
6873,155
1868,155
10908,155
6383,155
7040,155
2201,155
7364,155
95,155
7861,155
9324,155
1752,155
3618,155
221,155
6804,155
2613,154
10471,154
3759,154
7990,154
2511,154
5660,154
10387,154
4803,154
7615,154
3506,154
5124,154
402,153
6542,153
1765,153
2935,153
4700,153
2480,153
1803,153
7680,153
6196,153
7488,153
2762,153
1848,153
6397,153
6701,152
5254,152
1190,152
3824,152
7959,152
3661,152
6935,152
4424,151
11750,151
5522,151
6958,151
7729,151
8207,151
5208,151
2096,151
4497,151
10393,151
10135,151
2079,151
7853,151
4008,151
1488,151
1781,150
7045,150
3570,150
341,150
1555,150
7997,150
8914,150
1605,150
4020,150
6080,150
435,150
1902,150
8736,150
3407,150
988,150
2751,149
8800,149
723,149
4332,149
1199,149
5739,149
1054,149
1092,149
3957,149
3086,149
9242,149
7398,149
5162,149
7571,149
6834,149
9087,149
4266,149
8202,148
5012,148
8464,148
3503,148
1034,148
9160,148
9511,148
6274,148
9639,148
7477,148
3112,148
5586,148
1807,148
6455,148
4017,148
438,148
7618,147
3019,147
5656,147
